Unnamed: 0,review_id,buyer_id,review_text,title,rating,seller_product_flag,reject_reason
108454,204451,AE626UM47EUJZWWR6YZAB6K6PPYQ, ,Honestly so good for the price,5,S,empty_review_raw
108538,204535,AE4M52N5DA4ROPGOBIU4PPISSTPA, ,Damaged and Not Returnable,1,S,empty_review_raw
108840,204839,AEKB3FXF272SICSDAC573XH44FIA, ,"The headband arrived in pieces. Very cheap, very fragile. You get what you pay for :(",1,S,empty_review_raw
108860,204856,AEGW67HCRXCTZJLVDHO67Y46FCYA, ,Bad packaging,3,S,empty_review_raw
109528,205523,AEGYRO4PK5GFEV4FTAB5L6XLAPAA, ,Nice,5,S,empty_review_raw
109529,205524,AEGYRO4PK5GFEV4FTAB5L6XLAPAA, ,Nice,5,S,empty_review_raw
109530,205525,AEGYRO4PK5GFEV4FTAB5L6XLAPAA, ,Nice,5,S,empty_review_raw
109818,205812,AEIQNZ7SF7FXR7FSKRBZQZX6J3ZQ,,Five Stars,5,S,empty_review_raw
109975,205969,AEFHTCSV5G65MMIXDUAUP5LOWHJQ,,,4,S,empty_review_raw
110384,206385,AEE3MZHTEZ73KLM4ETITQKYFAXIQ, ,They are gteAt quality just not as thick as the tape in extensions,3,S,empty_review_raw
110518,206517,AEEGX4OCWGZQEIPENPW7J36RFZNA, ,Product arrived as advertised,5,S,empty_review_raw
110688,206689,AE64Q3H4TQFIWV2YWEHRK2SI2C7Q, ,I love their bendable hand,5,S,empty_review_raw
110733,206732,AEB2GTXLZGMWBE53QWOFLLA7YQWA, ,I love these tips for my clients that prefer shorter nails,5,S,empty_review_raw
110803,206801,AE6AT4YGOSNV3RRFSM3VPTWF6CJQ, ,"Excelente mezcla, olor dulce y agradable, no es estridente.",5,S,empty_review_raw
2202,98185,AEKAN4M4SOW65B27M644P2RVSGZQ,,👍🏻,5,S,empty_after_cleaning
2203,98186,AEKAN4M4SOW65B27M644P2RVSGZQ,,👍🏻,5,S,empty_after_cleaning
2204,98187,AEKAN4M4SOW65B27M644P2RVSGZQ,,👍🏻,5,S,empty_after_cleaning
2521,98592,AENCH6H4BWOBRKP4SXR4EENZ3ADQ,,Five Stars,5,S,empty_after_cleaning
4014,99982,AEBJB6FKP66T5Y3LR4NZ6YCMBADQ,,😡,2,S,empty_after_cleaning
4139,155927,AEE37ENYYVCMOVR7JWW64Z6YUMQA,,The best deal,5,S,empty_after_cleaning
5487,101433,AELLZSD24YX3TQMXDXPMBBGAZCJA,,:),5,S,empty_after_cleaning
5488,101434,AELLZSD24YX3TQMXDXPMBBGAZCJA,,Four Stars,4,S,empty_after_cleaning
5732,101685,AEGPMIVT6XULYA2HJJI2KQ5TGYCQ,,👎🏾,1,S,empty_after_cleaning
5757,176409,AEN33LAGB3THT3A7YEBYJU4Z6QIQ,,👍,5,S,empty_after_cleaning
6461,102411,AEKMWV75QPJBAVKWJQZVLSDZC5JQ,,Smells heavenly,5,S,empty_after_cleaning
6631,102583,AE7SMRMX4SM7CXAJ7GSVPFSARIWQ,,👍👍👍👍👍👍,5,S,empty_after_cleaning
8562,104497,AE22BL3VZBOMDLZOXHE3TOPBQKWQ,,👍,5,S,empty_after_cleaning
11080,107013,AED2PVUKTHHFYK5PM2WXNEVJ3WWA,,Five Stars,5,S,empty_after_cleaning
12238,108175,AE6MXLI53BTQRUJB4WM3W4ZA2PAQ,,🙌🏻👍🏻,5,S,empty_after_cleaning
13919,109858,AEDERIPBC37HNJRNV6FA3B7SQMOQ,,💗,5,S,empty_after_cleaning
14616,110558,AE2C75MRANOTIBMVBXHI7XE7PYSQ,,Five Stars,5,S,empty_after_cleaning
14627,110569,AEBRPEJII5FKPKVV4P7TOVCYEL5Q,,💗,5,S,empty_after_cleaning
15499,111438,AECKHR24F2BEM7NYWGQYUUX5R6OQ,,Five Stars,5,S,empty_after_cleaning
15709,111649,AECVWFGLWCQMIHUCOVNCICMELGQQ,,👎👎👎,1,S,empty_after_cleaning
17239,113186,AEJEUNKO3UQF4VIENORI5E7QDDCQ,,👍🏻,4,S,empty_after_cleaning
17240,113187,AEJEUNKO3UQF4VIENORI5E7QDDCQ,,😟,1,S,empty_after_cleaning
17840,113788,AE42ZVBAPOAJTPQFKDCSSQLUTRMA,,👍🏼,5,S,empty_after_cleaning
18026,113970,AE2XDUVR6HKRLIPH6CCIJB3OWE5Q,,😍,5,S,empty_after_cleaning
18027,113971,AE2XDUVR6HKRLIPH6CCIJB3OWE5Q,,😍,5,S,empty_after_cleaning
18562,114507,AE6DGEJY2QIELHWLQED4VK7Y2VUA,,👍,5,S,empty_after_cleaning
18563,114508,AE62SY4NWETUYD2XF7ZHJZG326CA,,👌,5,S,empty_after_cleaning
18887,114834,AEE4AJU4QLXYTPHQO54JR6DJ4KPQ,,Good,5,S,empty_after_cleaning
19205,115151,AE4Q5Z3BBO53IGOACBHL5GEWAEPQ,,Five Stars,5,S,empty_after_cleaning
19429,115377,AEEFJNBYZQRQLOC4HGID7D6NK2HA,,Five Stars,5,S,empty_after_cleaning
21363,117303,AE2GRSE4YJVE6HLEPY75Z7C3XQ2Q,,👍,5,S,empty_after_cleaning
23851,119780,AENHAJBUNSCNS3DWQFAN6LHUJ4HA,,👍,5,S,empty_after_cleaning
25233,121165,AENLZOH6Y35B2MV5Y6D6DQT7EIWA,,It works,5,S,empty_after_cleaning
26387,122313,AE4FT32X5QGH4K5PMOQK7VEYJWHQ,,😎,5,S,empty_after_cleaning
27779,123707,AEEW5KML7LGCFPET6NBJ3V4PWINA,,👍,3,S,empty_after_cleaning
28376,124311,AEN2Q5AHKU2BFDC4VVHHGWXT6LIA,,Good clips,5,S,empty_after_cleaning
28507,124440,AE47RNJPA5SQCWOSFC4C5WQTOQXA,,⭐⭐⭐👍⭐,5,S,empty_after_cleaning
29095,125031,AE5ITVEZZS2FAKKFGKUNIFY3TDNQ,,👍,5,S,empty_after_cleaning
29507,125437,AEDX55ILD4MWBYHWJNA75OSWBHAA,,One Star,1,S,empty_after_cleaning
29523,125455,AEDH2NRSCREA3OVKQU7T6V4PURGQ,,👍,5,S,empty_after_cleaning
29789,125725,AECKHCWJ6AZRXZHCNWVQ7J5KJ7JQ,,Five Stars,5,S,empty_after_cleaning
31010,126953,AENFSOQX6IZ7OAV2DBAA7MXBED4Q,,Great,5,S,empty_after_cleaning
31490,127429,AE55FD3ZJNSFOJ2TFY3I3ZAG6ZWQ,,😃,5,S,empty_after_cleaning
31798,127735,AE6NCSCIESTWW5C4JCXRSDSKENTQ,,👍,5,S,empty_after_cleaning
31799,127736,AE6NCSCIESTWW5C4JCXRSDSKENTQ,,👍,5,S,empty_after_cleaning
31800,127737,AE6NCSCIESTWW5C4JCXRSDSKENTQ,,🆗,4,S,empty_after_cleaning
33202,129143,AEEXSITVN5QPOQ2QU2KLEGQI2XWQ,,👎🏾👎🏾👎🏾,1,S,empty_after_cleaning
33593,129537,AEDPKGBSDV4XK3645H7MAN2GEDLA,,❤,5,S,empty_after_cleaning
34514,130445,AEHHXX7ECYJZONYNVJ66YESTMOWQ,,Four Stars,4,S,empty_after_cleaning
34865,130804,AEJSPCE2MAMXOBFLXM4UEJYYER2A,,Good,5,S,empty_after_cleaning
35472,131417,AED7BYPUXSTO4NWBRNEA6AIR3KUQ,,;),5,S,empty_after_cleaning
36074,132023,AE4NPPL7LTZVXAWBEBJHLFMIWGXQ,,👍👍👍👍👍,5,S,empty_after_cleaning
36099,132048,AEAWI7EPBSHNIIG2UB27H5JPRBPQ,,Five Stars,5,S,empty_after_cleaning
38210,134159,AENC3RQFWHWGW7NIODQCTMP3IHIQ,,.,5,S,empty_after_cleaning
38211,134160,AEEFOLM4YOHGGJDDNS55MKUHKGXA,,👍,5,S,empty_after_cleaning
38828,134773,AEA5LV7UKAVYD5PJLGKN27FEMQCQ,,👍,3,S,empty_after_cleaning
39505,135486,AE4ZIOTVX3BQDHJMMQM6JGKWBLDA,,:),4,S,empty_after_cleaning
39526,135470,AEEUQLBLJWFUKAO76CIMKRE5K4KQ,,👍,5,S,empty_after_cleaning
41004,136956,AEDZ6UID2KS56BMHIIXXBMLTBULQ,,👏🏻👏🏻👏🏻,5,S,empty_after_cleaning
43300,139252,AE2HKE6QDVR4FS3QGABICWEY4TTA,,Rating,4,S,empty_after_cleaning
43435,139391,AE7DN37LUVRP6GU2SAUTXE7QYWTA,,👍,4,S,empty_after_cleaning
43700,139652,AEMCGPCHVWUTOS5ST6UWXPPEPYYQ,,👍🏿,5,S,empty_after_cleaning
44669,140623,AE7C6LO5QSRG2DBA5FDN43IWNN3A,,Not to bad,5,S,empty_after_cleaning
45614,141565,AE4YPO4ATLC2PSS5BAKJ2JHGVODA,,Exelente,5,S,empty_after_cleaning
46202,142156,AEKSOTMC4MBHOB2UVWBMOGYB6PDA,,👍,5,S,empty_after_cleaning
46329,142282,AE4NMIWEFGHXAAFF6X5C4ELDHDGA,,Five Stars,5,S,empty_after_cleaning
46362,142316,AEM2SZGMHXFLZH6IJ3XMRGKWJ5PQ,,❤️,5,S,empty_after_cleaning
73923,169880,AE4NCIUW56LEKEY2Z3PPG73R5BFA,,👍🏻,5,S,empty_after_cleaning
50969,146924,AEGOZGGEZ5XQDX4HNIVC5D42AFEQ,,Good,5,S,empty_after_cleaning
51163,147121,AE3ISVNPOLAF2Q32JXJ3RHAPETLQ,,👍,5,S,empty_after_cleaning
52976,148935,AECOAQ5VV5GXTALGJELOUTVCZOOQ,,Really good,5,S,empty_after_cleaning
53464,149420,AEDYCLBRWYESGFKMJCMI5C6WOZGQ,,Greatness,5,S,empty_after_cleaning
53781,149852,AE342I6PKH3XICWXF7WR2C46TLMA,,😁,5,S,empty_after_cleaning
53812,149763,AEJEHQJA5FLOIGNY4VU2JDSWUADQ,,👍,3,S,empty_after_cleaning
55383,151334,AE6UG7WHPGF4YTREBHNPZC5YSDNA,,👍,5,S,empty_after_cleaning
56588,152536,AEAN6EIPXXPDKSN6RTBVHHMRBM6Q,,😍,5,S,empty_after_cleaning
57555,153503,AEK4B24PANVD4XRI6J7PGCTE5T3A,,Five Stars,5,S,empty_after_cleaning
58441,154395,AEC62RM4ZUEN4LAD4YAEDTJG24HQ,,😍😍😍,5,S,empty_after_cleaning
59084,155034,AEI4W3FWNLVH737BLCPBSPCFOUZQ,,Five Stars,5,S,empty_after_cleaning
59085,155035,AEI4W3FWNLVH737BLCPBSPCFOUZQ,,Five Stars,5,S,empty_after_cleaning
60507,156465,AEM5SEHJNEJLX2BYVQBL5TEJFDDA,,👍,5,S,empty_after_cleaning
60557,156515,AEDBI6PG4VMU3TZ7HHT5JZD5FV4A,,Five Stars,5,S,empty_after_cleaning
60653,156612,AENVUQQLJ473XC2Y65FA6N5JZZVA,,☆,5,S,empty_after_cleaning
60697,156657,AENVJSIFFIIVRPN2Z7ZF6NOTMJWQ,,Two Stars,2,S,empty_after_cleaning
60994,157182,AEJGOZVWV7R2F4P2HDXJ7ZQGARRA,,Four Stars,4,S,empty_after_cleaning
62375,158323,AE3QSPUOVYUZY7XDN57QZI2UXLZQ,,El tiempo de espera,5,S,empty_after_cleaning
62877,158824,AEKFAEWUJRCGMBGAJ63LMQ7AYG6A,,Cool,5,S,empty_after_cleaning
63615,159574,AE6ARTFCTLG7EUYMJ63JNU7ANFWA,,Five Stars,5,S,empty_after_cleaning
63658,159620,AEMLZVPSWKVJKAVBNEJ7BA7CCGLQ,,😍,5,S,empty_after_cleaning
63659,159621,AEMLZVPSWKVJKAVBNEJ7BA7CCGLQ,,😍,5,S,empty_after_cleaning
63919,159880,AEBGXMSDBTFVBXVKRKKN3RD6D7LA,,Me gustaron,4,S,empty_after_cleaning
64286,160351,AEINLCHSGI2D4HBPRCMEUSDBLTMQ,,Five Stars,5,S,empty_after_cleaning
64319,160275,AENWA4FPNRQGTX7QNRLKBJ3SVDPQ,,Love it,5,S,empty_after_cleaning
65203,161163,AECMRI4WJ7WOVF4RY3MNCWVBHIUQ,,Three Stars,3,S,empty_after_cleaning
66584,162542,AEBE7CICF3HO7QOB7LURSUG2SP5Q,,Excelente,5,S,empty_after_cleaning
67762,163719,AEGORFG4TTIJALYABM3N367MUSVA,,Five Stars,5,S,empty_after_cleaning
69013,164963,AEGEA37P6VEVD7B3P3PGJLQRHGEQ,,👍🏼,5,S,empty_after_cleaning
69738,165669,AEAXYUWRYSJLG7KQB66AP42PEGWQ,,👍,5,S,empty_after_cleaning
70226,166162,AE24JJ2DGZPRNKIOXQ4FT6FQ6AZA,,As advertised.,5,S,empty_after_cleaning
71850,167802,AED5RJ3I3E6MHYHZPBD22RIQNKUA,,Very shiney great,5,S,empty_after_cleaning
72686,168641,AEKBW7A46M7XZQHFT4YL6QNO3YPQ,,Five Stars,5,S,empty_after_cleaning
74539,170505,AEHYB76L3MUGYJIJGGUA2LL75D7Q,,Bueno,5,S,empty_after_cleaning
75307,171276,AECP6SB5T7ZUA7PED4KBBBI4D2VA,,Four Stars,4,S,empty_after_cleaning
75646,171612,AEKXD4BHKHU26XDMPWHCMZDDQBHA,,😊😊👍🏽,5,S,empty_after_cleaning
76034,171997,AE5CQLTBTTJUYEOMLIRDD4UP3YKQ,,👍,4,S,empty_after_cleaning
76172,172133,AEBXDAGTWCZA5P3WCIGNL6V3PRWA,,Love it,5,S,empty_after_cleaning
78706,174676,AEK7WLWRTZ6XLVR7RLQXAJJSF6TA,,Dont stay on,1,S,empty_after_cleaning
79355,175320,AEO6EXNFQIOCT7RVZ5ROGFP773UA,,😊,5,S,empty_after_cleaning
79472,175440,AE4ALGRL56WGXENUB7CD47H3G7BQ,,Five Stars,5,S,empty_after_cleaning
81154,177121,AEHF2QF6D5JA6OW7EA3G6UYXOW5Q,,👌,4,S,empty_after_cleaning
81465,177431,AEKQ2FQIMI7AIT2WFH57LRGHASVQ,,Five Stars,5,S,empty_after_cleaning
81694,177654,AE55PSAQ7E7WCWUI5A525JXGS3MQ,,*****,5,S,empty_after_cleaning
82568,178531,AEFXXCOEXQSYS6TDNFTFPNWL4EPQ,,Five Stars,5,S,empty_after_cleaning
82976,178949,AE2TYNSNERU37FG4HBHCHVTITRUQ,,Five Stars,5,S,empty_after_cleaning
83014,178986,AEBIHIFKQJLEYPSMJTVSCZVFZUVA,,💖,5,S,empty_after_cleaning
83807,179775,AEIWQFL3PBBQAUBR3GEWA26EK67A,,Five Stars,5,S,empty_after_cleaning
84163,180134,AEK5T2BYCCZO6TZV6EU7PHKQBFGA,,MakeUp,5,S,empty_after_cleaning
85034,181009,AEIRLHV7YI5A3PMUDSR3L2SPEYPA,,👍,5,S,empty_after_cleaning
85132,181104,AEHSJHJHDHFYREONA66NQV22RMWA,,👍🏻,5,S,empty_after_cleaning
87031,183010,AEDI4S7MFHXJLATLFWU2M6QS6IBA,,👍👍👍,5,S,empty_after_cleaning
87271,183249,AED6FCE5SOX6ZVN5E26CBKELYE4A,,Excelente,5,S,empty_after_cleaning
88563,184543,AEME56MQFOAK33JUODFWPXMOWYHQ,,:),5,S,empty_after_cleaning
89473,185452,AEO4YZ65NUUOXZGFPSRQSKGFOYFQ,,👍,5,S,empty_after_cleaning
90508,186489,AE356VWSPOXDY7YPIVXN36KZI6ZQ,,Great product,5,S,empty_after_cleaning
90524,186504,AEF6WRYAA4A6QQBRZDD5KTFDWUUA,,👍👍👍,5,S,empty_after_cleaning
92908,188890,AEIDTAC5KTBG3OWVERIA52VNUNGA,,:),5,S,empty_after_cleaning
95164,191150,AE5A3F5TG7TXFQEMMQMHB7STR3RQ,,👍,5,S,empty_after_cleaning
97289,193268,AEEXHJT4EBQVSNOU7PMRNCBPOI6A,,Its alraight,3,S,empty_after_cleaning
97821,193802,AED4HWLTFT2UCONAMPCLXEUWHFJQ,,👍🏽,5,S,empty_after_cleaning
98605,194587,AEAF63THFZV4QWYSAD6YV3RSRMAQ,,👎🏽,2,S,empty_after_cleaning
98672,194656,AE6S24C33PPBTEH45UMCE2E5MO4A,,👍🏽👍🏽👍🏽,5,S,empty_after_cleaning
98685,194668,AECEE6NHPDTYF65ZH6PDQKAR2AHA,,👍,3,S,empty_after_cleaning
103266,199250,AECAW65H4F7VK7SEPJCRW2T6W6TQ,,Five Stars,5,S,empty_after_cleaning
103913,199899,AE4PT2Y5Q5DYEGPSGSIRNYECMFVA,,Four Stars,4,S,empty_after_cleaning
103941,199927,AEF7RKDIOCYEAGU7HGWRCAA7BMZA,,Easy assembly,5,S,empty_after_cleaning
104091,200079,AEHQ475BK4AFZEKIFM2KX4LDPE2Q,,Bueno,5,S,empty_after_cleaning
104112,200100,AE6UHHSHLVT2YCJIJXE4CDS32UDQ,,😔,1,S,empty_after_cleaning
104274,200262,AEI5MEL7BW3KZK2D2YUM2BPALSZA,,"Simple, solid design, good looks, great price.",5,S,empty_after_cleaning
104346,200334,AE32M7CXNN2DJBGPMY4VVJFZBWLQ,,Loved it,5,S,empty_after_cleaning
104614,200601,AE2SBBIK5N5TZ645PPLZOXOIBZPQ,,🔥🔥,5,S,empty_after_cleaning
105198,201185,AE34EQGA4OWU3Y6VFURCO6AKGXAQ,,👌,5,S,empty_after_cleaning
105419,201405,AEJ4KQ4V2CCPKBZQNYWMYTCW3UAA,,"Muy bueno, utilice el color café",5,S,empty_after_cleaning
105673,201660,AEAOLPSODJY5CT7AZJKPDUTZWL3A,,Love this stuff,5,S,empty_after_cleaning
106885,202882,AE6HWIRCAVSRODMRWGXRCO4ZF4SQ,,*****,5,S,empty_after_cleaning
107344,203338,AEN3LFPQ632MD7V4U6GOQOFGI4RA,,🥰❤️❤️❤️❤️❤️❤️💯,5,S,empty_after_cleaning
107925,203920,AEKER6SXIE56Z2VONEZIPR66JDSA,,Love it,5,S,empty_after_cleaning
108067,204059,AE4H2O6ZQGTHVOTBTCD4EJSHFS7A,,Five Stars,5,S,empty_after_cleaning
108680,204679,AEN5ZKHJYOQ6G6VHRSWX7HREX32Q,,👍🏼,5,S,empty_after_cleaning
109305,205302,AE2AI55CAF2PHN5WXVODRGKJNQ6A,,Wonderful,5,S,empty_after_cleaning
